,Bird,Housing Type,Building Type,Insect,Mammal,Reptile,Fish,Dinosaur,Dog,Cat,Snake,Baby Food,Baking Ingredient,Cheese,Flower,Herb,Monster,Musical Instrument,Norse God,Pet Name,Pet,Types of Plants,Types of Leaves,Plant Parts,Soil Type,Mineral,Gems,Rocks,Shapes,Swimming Stroke,Trees,Types of Fabric,Types of Grains,Types of Nuts,Types of Pasta,Types of Pies,Types of Pizza,Types of Stars,Weapons,Favourite Number,Favourite Letter,Favourite Season,Birth Month,Birth Year,Day in a Month,Age,Weight,Weather Condition,Constellation,Star,Planet,Galaxy,Comet,Fictional World,Programming Language,Algorithm,Traffic sign,Road Type,Transportation Mode,Train,Aircraft,Ship,Bridge,Types of Satellites,Scientific Instrument,Chemical Compund,Mathematical Theorem,Physics Topics,Chemistry Topics,Puzzle Type,Maze,Robot,Trivia book,Encyclopedia,Types of Clock,Types of Telescopes,Hair Color,Pokemon Character,DC Comic Characters,Marvel Characters,Water Bodies,Landform Type,Organ
18,frigatebird,caravan,stadium,fire ant,muskrat,gharial,sole,oviraptor,wild dog,rex,kraits,beef puree,hazelnuts,blue cheese,snapdragon,savory,giant,acoustic guitar,bragi,ace,,c4 plants,reticulate leaf,corms,mollisol soil,talc,tanzanite,schist,gnomon,slow crawl,wishing tree,lycra,chia,acorn,aglio e olio,grasshopper pie,garlic and olive oil pizza,luminous blue variable,weapon of mass destruction,93,e,,,1995,17th day,48 years,97 kg,frosty,delphinus,capella,trappist-1g,hoag's object,comet lovejoy,the underdark,bash,knuth-morris-pratt,steep ascent,national highway,rollerblades,high-speed train,sukhoi su-35,disney wish,stone arch bridge,venus landers,autoclave,thallium,divergence theorem,carnot cycle,fertilizers,optical illusions,picture maze,rowbot,emus can't walk backwards,reference software,fob watch,solar and heliospheric observatory,,weedle,anti-monitor,rocket raccoon,kettle lake,bend,vas deferens
19,emu,mansion,office building,buckeye butterfly,rat,collared lizard,zebrafish,dacentrurus,afghan hound,siamese,indian cobra,kiwi mash,rice flour,edam,ranunculus,berbere,bogeyman,double bass,heimdall,bosco,,energy crops,elliptical leaf,taproot,black soil,siderite,emerald,rock salt,orb,hand-over-hand crawl,banyan tree,batiste,spelt,pinyon,gnocchi,strawberry pie,vegetarian pizza,neutron star,assault rifle,43,x,,,2011,1st day,39 years,67 kg,freezing rain,aries,regulus,kepler-186f,pinwheel galaxy,great comet of 1577,alagaësia,javascript,rod cutting problem,scenic viewpoint,village road,trolleybus,hydrogen train,mil mi-24 hind,r/v oceanxplorer,warren truss bridge,reconnaissance satellites,anemometer,lawrencium,cayley-hamilton theorem,wave optics,petrochemicals,escape room puzzles,eulerian maze,kibo robot arm,for boys only,biographical dictionary,foucault pendulum clock,xmm-newton observatory,,parasect,two-face,shang-chi,wash,glacial moraine,smooth muscles
20,hummingbird,tenement,ferry terminal,robber fly,manatee,anole,grayling,baryonyx,beagle,somali,carpet python,pear mash,graham cracker crumbs,gouda,edelweiss,lemon verbena,gnome,bagpipe,freyja,butch,,medicinal plants,lobed leaf,root crown,clay soil,barite,kunzite,serpentinite,concave polygon,individual medley,yew tree,double knit,semolina,,mezze penne,vegetable pot pie,pepperoni pizza,wolf-rayet star,mortar,52,v,,,2004,29th day,40 years,80 kg,cold snap,aquarius,deneb,gliese 667cc,ngc 4414,churyumov-gerasimenko,ravnica,scala,bellman-ford algorithm,temporary speed limit,cobblestone road,airplane,armored train,boeing 777,hmm algeciras,simple beam bridge,scientific satellites,microscope,tin,wilson's theorem,big bang theory,solutions and colligative properties,kenken,cylindrical maze,terrasentia,the book of general ignorance,world statesmen,analog clock,arecibo telescope,,bulbasaur,lobo,doctor doom,strait,knoll,urethra
21,waxwing,cabin,library,copper butterfly,carnivora,crocodile,eel,shunosaurus,akita,turkish van,black mamba,kale puree,rum extract,iberico,bellflower,hyssop,medusa,chimes,ve,bojack,,industrial crops,horizontal leaf,peduncle,ultisol soil,corundum,sunstone,siltstone,heptagon,doggy paddle,dogwood tree,crepe,grain,,mezze maniche,nut pie,indian pizza,b-type star,pistol,82,o,,,1981,2nd day,15 years,93 kg,dry,cassiopeia,aldebaran,saturn,black eye galaxy,comet arend-roland,faerûn,ada,rabin-karp,loose gravel,residential street,bicycle,tanker train,mig-21,dilbar,radial cable-stayed bridge,space stations,particle accelerator,hassium,borsuk-ulam theorem,lenses and mirrors,chromatography,15 puzzle,perfect maze,cozmo,great american bathroom book,deaths of eminent men and the sons of the epoch,sundial,schmidt-cassegrain telescope,,charizard,nightwing,fantastic four,iceberg,valley,testes
22,owl,lodge,stable,house fly,seal,cryptoclidus,cod,megalosaurus,bulldog,abyssinnian,coastal taipan,banana mash,yeast,jarlsberg,calendula,kaffir lime leaves,cerberus,baby grand piano,ymir,coco,,annual plants,linear leaf,stamen,peaty soil,biotite,beryl,anthracite,octahedron,elementary backstroke,douglas fir tree,kevlar,teff,,xiang chun,date nut pie,tandoori chicken pizza,k supergiant,submachine gun,20,d,,,2013,25th day,22 years,71 kg,breezy,cepheus,wezen,ross 128 b,pegasus dwarf galaxy,comet west,the enchanted forest,c++,prim’s algorithm,cyclists prohibited,permeable road,horse-drawn carriage,electric train,grumman g-21 goose,msc meraviglia,three-hinged arch bridge,planetary orbiters,hygrometer,rutherfordium,residue theorem,black holes,pollution and green chemistry,crosswords,water maze,perseverance rover,the book of animal ignorance,all the knowledge in the world,digital clock,infrared astronomical satellite,,oddish,watchmen,jessica jones,bayou,hill,esophagus
23,songbird,shelter,vault,milkweed bug,gazelle,jamaican boa,x-ray tetra,pachyrhinosaurus,labrador retriever,feline,ball python,lentil puree,banana,boursault,forget-me-not,sassafras,centaur,bugle,hel,barkley,,trees,palmate leaf,petals,sandy soil,cinnabar,agate,gabbro,cuboid,trudgeon,cypress tree,madras,einkorn,,xinxim,mexican chocolate pie,fruit  pizza,pre-main-sequence star,dagger,37,w,,,2001,21st day,32 years,53 kg,rainy,cetus,mizar,kepler-452b,ugc 2885,c/2020 f3,azeroth,crystal,closest pair of points,trucks prohibited,tunnel road,yacht,funicular train,tupolev tu-144,hms queen elizabeth,clapper bridge,orbital cargo transporters,mass spectrometer,tungsten,sturm-liouville theorem,atomic physics,spectroscopy,acrostics,binary tree maze,roomba,that book ...of perfectly useless information,duden-bibliothek,stopwatch,solar dynamics observatory,,ponyta,constantine,magneto,seashore,ridge,ears
24,american golden plover,earth-sheltered house,warehouse,katydid,gray whale,box turtle,electric eel,polacanthus,alaskan malamute,ragdoll,tiger snake,date puree,instant coffee,panela,bells of ireland,woodruff,hag,conga drum,njord,chewy,,ornamental plants,yellow leaf,cortex,spodosol soil,serpentine,morganite,fossiliferous limestone,nonagon,corkscrew stroke,baobab tree,dupioni,barley,,paglia e fieno,coconut cream pie,fajita pizza,subgiant star,biological weapon,53,,,,2008,15th day,18 years,68 kg,cloudy,ursa minor,sadr,kapteyn b,sunflower galaxy,comet hyakutake,thra,prolog,k-means clustering,school zone ahead,service road,animal-drawn sled,battery-electric train,dassault rafale,oocl hong kong,submersible bridge,space tourism vehicles,light meter,sulfur,chebyshev's inequality,oscillations and simple harmonic motion,polymers,light-up puzzles,recursive backtracking maze,da vinci surgical system,,ma'lamat al-maghrib,smart clock,akari space telescope,,venomoth,legion of super-heroes,iron man,swamp,plateau,trachea
25,gizzard,summer house,courthouse,comma butterfly,northern right whale,girdled lizard,tuna,giganotosaurus,american cocker spaniel,sphynx,vine snake,okra puree,poppy seeds,ubriaco,delphinium,horseradish,demon,electric guitar,,cirrus,,autotrophic plants,deltoid leaf,stipule,durisol soil,fluorite,zoisite,quartzite,hexagonal prism,breaststroke,american chestnut tree,gingham,job's tears,,riccioli,coconut custard pie,everything bagel pizza,k-type star,flail,90,,,,2000,16th day,52 years,94 kg,thunderstorm,leo,barnard's star,neptune,cartwheel galaxy,halley's comet,exandria,objective-c,gradient descent,bus stop,toll road,truck,light rail train,a-10 thunderbolt ii,symphony of the seas,star cable-stayed bridge,sample return missions,beaker,neon,bayes' theorem,applications of plasma,polymer chemistry,hangman,interactive maze,codey rocky,,the yad vashem encyclopedia of the ghettos during the holocaust,floral clock,kepler space telescope,,machoke,darkseid,kingpin,wetland,kame,liver
26,partridge,unit,laboratory,bumblebee,hippopotamus,glass lizard,upside-down catfish,einiosaurus,pomeranian,bobtail,inland taipan,cherry puree,ghee,mozzarella,daisy,garam masala,leprechaun,bass drum,,blaze,,mangroves,lanceolate leaf,guard cells,desert soil,quartz,labradorite,mudstone,annulus,williamson turn,larch tree,cambric,,,pansotti,nectarine pie,buffalo chicken pizza,cool star,foil,83,,,,2016,8th day,47 years,83 kg,sleet,capricornus,betelgeuse,venus,ngc 253,holmes,golarion,assembly language,tarjan’s algorithm,speed bump,elevated road,canoe,inspection train,boeing 787,mv blue marlin,composite bridge,interplanetary crew vehicles,mri scanner,fermium,fermat's last theorem,magnetism in materials,thermochemistry,braille puzzles,multi-level maze,vex robotics kit,,,chess clock,adaptive optics telescope,,charmander,justice society of america,phoenix force,creek,,cardiac muscle
27,cassowary,apartment,assembly hall,lacewing,bison,green iguana,guppy,gryposaurus,spitz,bengal tiger,fer-de-lance,green bean puree,cornmeal,feta,lilac,galangal,imp,alto saxophone,,birdie,,climbers,leathery leaf,apical meristem,andisol soil,galena,alexandrite,coal,helix,australian crawl,magnolia tree,flannel,,,cavatappi,quiches,guacamole pizza,red supergiant,taser,77,,,,1999,20th day,34 years,92 kg,hot,pictor,alcor,,sombrero galaxy,ʻoumuamua,hyrule,matlab,secure hash algorithm,men at work,cycle track,glider,metro train,blériot xi,emma maersk,harp cable-stayed bridge,earth observation satellites,doppler radar,holmium,arrow's impossibility theorem,nanotechnology,molecular spectroscopy,domino puzzles,circular maze,agrobot sw6010,,,lantern clock,planck space observatory,,poliwhirl,reverse-flash,professor x,estuary,,lymph nodes
28,congregation,tract house,concert hall,skipper,weddell seal,bearded dragon,jackfish,velociraptor,siberian husky,javanese,boomslang,veal puree,grand marnier,maroilles,phlox,curry leaf,freak,bongo drum,,bubbles,,cash crops,bract leaf,stigma,plinthosol soil,bauxite,sapphire,shale,arc,donkey kick,birch tree,corduroy,,,spaghetti,dutch apple pie,potato pizza,dwarf star,club,3,,,,1989,6th day,17 years,54 kg,windy,lyra,caph,,virgo a,comet mcnaught,asgard,c#,logistic regression,keep right,emergency vehicle lane,ship,double-stack train,lockheed c-5 galaxy,hms prince of wales,balanced cantilever bridge,communications satellites,oscilloscope,nobelium,four color theorem,relativity,vitamins and hormones,tangram,virtual maze,guardbot,,,pocket watch,compton gamma ray observatory,,charmeleon,teen titans,silver surfer,lake,,uterus
29,fowl,efficiency apartment,fortress,springtail,human being,desert tortoise,thresher shark,corythosaurus,cur,wildcat,bushmaster,egg yolk,butter,goat cheese,hollyhock,carob,gorgon,cornet,,cocoa,,non-flowering plants,serrate leaf,stomata,fluvisol soil,hematite,diamond,chalk,hexaflexagon,crawl stroke,mango tree,modal,,,chiocciole,sour cream raisin pie,avocado and bacon pizza,cepheid variable,baton,57,,,,1990,,29 years,91 kg,blustery,scorpius,rigel,,cigar galaxy,,discworld,typescript,dynamic connectivity algorithm,parking area,motorway,ambulance,snowplow train,piper pa-28 cherokee,hanjin sooho,floating bridge,hypersonic test vehicles,atomic force microscope,bromine,brianchon's theorem,kinematics,aldehydes and ketones,chess puzzles,block maze,robonaut,,,atomic clock,herschel space observatory,,raticate,starfire,mephisto,bight,,pituitary gland
30,quetzal,tudor,greenhouse,armyworm,warthog,adder,skate,carnotaurus,airedale terrier,turkish angora,saw-scaled viper,cheerios,orange zest,parmesan,jonquil,basil,kelpie,cowbell,,babe,,aquatic plants,glabrous leaf,trunk,alluvial soil,chrysotile,carnelian,limestone,line segment,three-quarter backstroke,cedar of lebanon tree,chambray,,,penne,peach cobbler,sicilian pizza,algol variable,pommel,13,,,,1985,,16 years,66 kg,,tucana,rigil kentaurus,,leo i,,,julia,diffie-hellman key exchange,animal crossing,alleyway,bus,bullet train,de havilland canada dash 8,pioneering spirit,two-hinged arch bridge,navigation satellites,ph meter,ytterbium,liouville's theorem,wave-particle duality,quantum chemistry,slitherlink,color maze,bb-8,,,equation clock,very large telescope,,vulpix,phantom stranger,kraven the hunter,shoreline,,skin
31,starling,duplex,pavilion,june bug,tarsier,american crocodile,tetra,hadrosaurus,papillon,alley cat,paradise flying snake,mashed peas,gelatin,manchego,carrion flower,salad burnet,fire-breathing dragon,bass guitar,,blondie,,bryophytes,green leaf,bulbs,silt soil,sphalerite,,marble,equilateral triangle,locomotive drill,pine tree,leather,,,wheat pasta,french silk pie,jerk chicken pizza,f-type star,ammo,72,,,,1993,,19 years,87 kg,,vulpecula,spica,,messier 81,,,vbscript,selection sort,no parking,farm-to-market road,ferry,diesel-electric train,spaceshiptwo,ever given,pratt truss bridge,lunar landers,erlenmeyer flask,zirconium,thales' theorem,geophysics,chemical thermodynamics,battleship puzzle,imperfect maze,meccano meccanoid,,,timer,nustar,,psyduck,black manta,sandman,canal,,tongue
32,lorikeet,bungalow,police station,mantid,binturong,anaconda,lake trout,nodosaurus,gun dogs,maine coon,yellow anaconda,cucumber slices,apricot preserves,provolone,california poppy,star anise,little people,clavichord,,cookie,,desert plants,red leaf,midrib,terra rossa soil,bornite,,hornfels,lozenge,guppy crawl,peach tree,lace,,,ziti,turtle pie,arugula and prosciutto pizza,red-main-sequence star,bazooka,12,,,,1980,,53 years,69 kg,,corvus,zubeneschamali,,antennae galaxies,,,rust,bubble sort,directional arrow,forest road,garbage truck,heritage train,grob g103 twin astir,msc gülsün,bowstring arch bridge,weather satellites,cryostat,strontium,lagrange's theorem,elasticity,chemical bonding,tower of hanoi,rope maze,cubetto,,,incense clock,single-dish radio telescope,,ekans,black canary,dormammu,source,,seminal vesicles
33,curlew,log cabin,station,ulysses butterfly,great apes,diamondback rattlesnake,dogfish,psittacosaurus,sled dog,bombay,ribbon snake,black bean puree,chia seeds,havarti,clover,parsley,chimera,carillon,,chief,,parasitic plants,crenate leaf,leaves,ferralsol soil,sillimanite,,andesite,curve,skulling,mahogany tree,jersey,,,trenette,banoffee pie,sweet potato and marshmallow pizza,magnetar,muzzleloader,47,,,,1982,,42 years,58 kg,,vela,algol,,ngc 6744,,,lua,bucket sort,emergency phone,gravel road,train,,lockheed l-1011 tristar,aidanova,living root bridge,autonomous resupply vehicles,soil moisture meter,oxygen,fundamental theorem of algebra,capacitance,complex ions,morse code puzzles,arrow maze,jibo,,,flip clock,refracting telescope,,primeape,batman,abomination,river delta,,large intestine
34,rookery,real estate,outbuilding,walking stick,okapi,,hammerhead shark,brontosaurus,schnauzer,tabby,reticulated python,quick oats,corn syrup,halloumi,tickseed,mustard seed,behemoth,cello,,bingo,,food crops,succulent leaf,filament,loamy soil,halite,,slate,decagon,lazy crawl,beech tree,cashmere,,,sedani,shoofly pie,margherita pizza,protostar,firearm,5,,,,2005,,26 years,64 kg,,cygnus,ras algethi,,fornax dwarf galaxy,,,,message digest algorithm,weight limit,ice road,helicopter,,bell 206 jet ranger,apl temasek,double-deck suspension bridge,mars landers,rain gauge,vanadium,cauchy's integral theorem,superconductivity,supramolecular chemistry,story puzzles,word maze,temi,,,alarm clock,ritchey-chrétien telescope,,wartortle,shazam,red skull,tide pool,,parathyroid glands
35,chickadee,yurt,dome,firefly,wallaby,,great white shark,stegosaurus,boston terrier,burmese,eastern brown snake,diced carrots,light corn syrup,bel paese,canna,turmeric,djinn,cimbalom,,bailey,,vines,pubescent leaf,embryo,podzol soil,apatite,,pegmatite,conic section,sidestroke scissors,olive tree,gauze,,,cencioni,vanilla cream pie,yam pizza,binary stars,cannon,67,,,,2003,,24 years,74 kg,,libra,polaris,,sextans a,,,,depth-first search,pedestrian crossing ahead,bypass,scooter,,eurocopter ec135,celebrity edge,cantilever bridge,,centrifuge,terbium,pythagorean theorem,alternating current,metabolic pathways,point-and-click puzzles,3d maze,sawyer,,,musical clock,balloon-borne telescope,,pikachu,joker,captain america,dam,,cerebellum
36,woodpecker,microapartment,jail,earwig,walrus,,humuhumu-nukunuku-apua'a,prenocephale,bullmastiff,jaguarundi,olive sea snake,oatmeal,umeboshi paste,xynotyro,sepal,harissa,banshee,didgeridoo,,buzz,,temperate plants,spatulate leaf,mesocarp,gleysol soil,mica,,,cardioid,merman crawl,cherry tree,jacquard,,,radiatori,red currant pie,carnivore pizza,s-type star,machine gun,2,,,,2015,,55 years,89 kg,,pisces,zubenelgenubi,,whirlpool galaxy,,,,linear search,curve ahead,bridge road,gondola lift,,bayraktar tb2,charles de gaulle,modular bridge,,water testing kit,potassium,gödel's incompleteness theorem,tensor analysis,transition metals and coordination compounds,kakuro,hexagonal maze,curiosity rover,,,hourglass,dobsonian telescope,,fearow,blue beetle,kitty pryde,inlet,,adrenal glands
37,finch,yaodong,gymnasium,maggot,ibex,,roughy,hesperornithoides,lap dog,longhair,dubois' sea snake,avocado puree,candied ginger,swiss cheese,corpse flower,capers,loch ness monster,celesta,,barney,,grasses,vertical leaf,receptacle,chalky soil,olivine,,,ellipse,synchronized swimming,poplar tree,denim,,,ravioli,jelly pie,tex-mex  pizza,early-type star,brass knuckles,73,,,,2019,,23 years,61 kg,,,alnilam,,hercules a,,,,ford-fulkerson algorithm,tunnel ahead,arterial road,motorcycle,,robinson r44,rv tangaroa,covered bridge,,wind vane,manganese,hahn-banach theorem,electromagnetic induction,hydrocarbons,lateral thinking puzzles,ice maze,rosa,,,led clock,reflecting telescope,,bellsprout,wonder woman,venom,kill,,brain
38,ichthyornis,lean-to,granary,bedbug,ring-tailed lemur,,oarfish,plateosaurus,cape hunting dog,kitty,,cranberry sauce,caramel sauce,queso blanco,pussy willow,celery seed,elf,bow,,beethoven,,carnivorous plants,sheathing leaf,stems,brown earth soil,feldspar,,,cone,skins race,teak tree,bamboo,,,anelli,chocolate cream pie,steak and blue cheese pizza,flare star,arms,23,,,,2007,,45 years,82 kg,,,sirius,,messier 82,,,,z algorithm,speed limit,dirt road,cargo ship,,lockheed martin sr-72,cscl globe,truss girder bridge,,optical telescope,plutonium,euclid's theorem,dynamics,nanochemistry,cryptograms,triangular maze,r5,,,radio clock,newtonian telescope,,voltorb,ra’s al ghul,x-men,river,,stomach
39,sparrow,primary residence,hot house,cricket,kudu,,pufferfish,ankylosaurus,basenji,mouser,,raspberry mash,coconut oil,double gloucester,begonia,tarragon,gargoyle,bandura,,bozo,,,needle leaf,style,entisol soil,stibnite,,,hyperbola,touch and go turn,sequoia tree,brocade,,,cavatelli,pumpkin pie,zucchini and feta pizza,blue giant,atomic bomb,92,,,,1992,,54 years,75 kg,,,shaula,,,,,,graph coloring algorithm,slippery road,,drone,,bell ah-1 cobra,rv falkor,k-truss bridge,,seismometer,iridium,riesz representation theorem,newton's laws of motion,solid state chemistry,hashiwokakero,changing maze,valkyrie,,,,spitzer space telescope,,slowpoke,bane,the lizard,waterfall,,small intestine
40,rooster,guest house,folly,backswimmer,naked mole-rat,,anchovy,torosaurus,brittany,clouded leopard,,yam puree,flour,queso de bola,mistletoe,fennel,fiend,alphorn,,angus,,,,root hairs,,pyroxene,,,crescent,the 4-2-3-1 drill,moringa tree,egyptian cotton,,,bavette,boston cream pie,cheese pizza,supernova,landmine,,,,,,,36 years,88 kg,,,,,,,,,johnson’s algorithm,steep descent,,cargo plane,,sikorsky uh-60 black hawk,keldysh,swing bridge,,astrolabe,darmstadtium,dirichlet's theorem on arithmetic progressions,vibrations and resonance,carboxylic acids and derivatives,portal puzzles,,cyberknife,,,,gregorian telescope,,nidoqueen,supergirl,nightcrawler,loch,,bladder
